Technology Type,Extractant Or Reagent,Target Metals,Waste Stream Tested,Recovery Efficiency Percent,Separation Factors,Processing Time,Reagent Consumption,Energy Consumption,Purity Achieved,Scale Or Trl,Cost Data
Solvent extraction (D2EHPA-based),"D2EHPA (di-(2-ethylhexyl) phosphoric acid) at 0.3, 0.6, 0.9, 1.2 M in various diluents (Solvent 70, hexane, octane, toluene, cyclohexanone, 1-octanol, chloroform); stripping with HCl (0.5–3 M)","Nd, Dy, Pr, Gd (plus monitoring Co and B as contaminants)",Real NdFeB magnet leachate produced via selective roasting/sulfation and sulfuric acid leaching (commercially relevant magnet waste leachate),"Extraction: up to 100% transfer of REEs to organic phase at 0.9–1.2 M D2EHPA in hexane/octane; selective HREE extraction (Dy, Gd ~~99%) with 0.3 M D2EHPA in hexane while LREEs ~50% under those conditions; Stripping: ~100% at ≥2 M HCl",Highest Dy/Nd (aDy/Nd) separation achieved with 0.3 M D2EHPA in hexane (numerical values: Dy/Gd high; many separation factors reported in Table 2 — best Dy/(Nd&Pr) with 0.3 M hexane; typical adjacent-REE separation factors with D2EHPA ~2.5; other diluents/concentrations gave aDy/Nd <10,Extraction kinetics: equilibrium reached <3 min in most diluents (3–5 min in cyclohexanone/chloroform); experimental equilibration and stripping used 20 min shaking for re-equilibration and 5 min stripping tests,D2EHPA used at 0.3–1.2 M; HCl stripping at 0.5–3 M. No mass-based reagent consumption (kg reagent per kg REE) reported.,Not mentioned in source.,General statement: solvent extraction can give materials up to 99.99% purity (cited). This paper does not report final purified product purities from a full process flow or precipitation steps.,Bench-scale batch tests at 3.5 mL vials; TRL: lab-scale (no pilot studies reported),Not mentioned in source.
"Solvent extraction following acetic acid leaching (D2EHPA in kerosene, 30% v/v) with contact time ~20 min at 30°C; technology type: solvent extraction (post-acid leaching)","Leaching reagent: acetic acid (CH3COOH), 1 M; extractant: D2EHPA in kerosene (30% v/v); phase ratio A:O = 1:1",Neodymium (Nd) and Dysprosium (Dy),"Xenotime mineral leachate (primary mineral source), not magnet manufacturing waste",Nd: 99.4%; Dy: 99.3%,Not mentioned in source.,Contact time: 20 minutes at 30°C (optimal),Leachant concentration: 1 M acetic acid; organic phase D2EHPA 30% v/v; A:O phase ratio 1:1. Specific reagent consumption per kg REE not mentioned,Not mentioned in source.,Not mentioned in source.,Laboratory-scale study on xenotime leachates; TRL: laboratory (bench-scale),Not mentioned in source.
Not mentioned in source.,"TODGA (tetraoctyl diglycolamide) and D2EHPA (di(2-ethylhexyl)phosphoric acid) were used as extractants; leachates prepared in nitric acid (for TODGA) and sulfuric acid (for D2EHPA); diluents tested included solvent 70, hexane, octane, cyclohexanone, toluene, 1-octanol and chloroform.","Neodymium (Nd), Dysprosium (Dy), with minor Praseodymium (Pr) and Terbium (Tb).",Real neodymium magnet waste leachates: nitric acid and sulfuric acid media leachates from commercial neodymium magnet waste.,Not mentioned in source.,"Authors report that diluent choice affected separation factors and that both extractants showed good selectivity for REEs, but specific numerical separation factors are Not mentioned in source..",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Lab-scale research using real commercial leachates; TRL appears to be research/lab stage (not a pilot or commercial deployment) based on description.,Not mentioned in source.
Solvent extraction,"D2EHPA and TODGA; diluents tested included solvent 70, hexane, octane, cyclohexanone, toluene, 1-octanol and chloroform.","Neodymium (Nd), Dysprosium (Dy), Praseodymium (Pr) and Terbium (Tb).",Real neodymium magnet waste leachates produced using nitric acid and sulfuric acid media.,Not mentioned in source.,"Paper discusses diluent effects on separation factors and reports that both extractants showed good selectivity, but specific numeric separation factors are not provided in the available metadata/full text.",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Lab/pilot research focused on development using real leachates; specific scale (volumes) and TRL not mentioned in the metadata/full text available.,Not mentioned in source.
"Solvent extraction using an undiluted non-fluorinated ionic liquid (trihexyl(tetradecyl)phosphonium nitrate, Cyphos IL 101 nitrate) for separation of Co(II), Nd(III) and Dy(III) from NdFeB leachates.","Primary extractant: trihexyl(tetradecyl)phosphonium nitrate (Cyphos IL 101 nitrate). Stripping/scrubbing agents: 10 M NH4NO3 for scrubbing, Na2EDTA (0.03 M) + 10 M NH4NO3 for selective Dy stripping, oxalic acid for precipitation stripping; HNO3 used to re-extract Nd from EDTA complex.","Neodymium (Nd), Dysprosium (Dy), and Cobalt (Co).",Iron-free leachates from roasted NdFeB magnet powder (real magnet waste leachates); also synthetic solutions mimicking roasted leachate used for optimization.,"Extraction efficiencies reported: Nd 80.5% and Dy 76.4% for concentrated feed; for 2× diluted feed: Dy 96.9% and Nd 94.6%. Scrubbing/back-extraction of Nd and Dy during Co scrubbing: 0.38% and 0.35% respectively. Final oxide yields: Nd2O3 yield 99.3% (purity 99.6%), Dy2O3 purity 99.8% (yield 99.1%), CoO purity 99.8% (yield 99.4%).",Reported separation factors: αNd/Co = 590 and αDy/Co = 500 for diluted synthetic feed. Selective Dy stripping achieved Dy stripping efficiency 58.9% (with 0.03 M EDTA + 10 M NH4NO3) with Nd back-extraction 2.3%; at 70 °C selective stripping gave Dy 79.8% and Nd 4.0%.,"Extraction: 60 °C, 1900 rpm, 60 min to reach equilibrium. Scrubbing (Co removal): 80 °C, 90 min. Selective Dy stripping with EDTA: typically 70 °C, 60 min (but 30 min sufficient for EDTA complexation). Roasting step for iron-free leachate: 72 h at 80 °C (or one month at room temp).","Reported reagent concentrations: 10 M NH4NO3 used as salting-out/scrubbing agent; Na2EDTA used at 0.03 M for selective Dy stripping; oxalic acid used stoichiometrically for precipitation stripping; HNO3 (16% wt/wt, 50 µL) used to dissociate Nd-EDTA for re-extraction. No mass or kg/kg REE consumption metrics provided beyond solution concentrations.",Not mentioned in source.,"Final oxide purities: Nd2O3 99.6% (TXRF), Dy2O3 99.8%, CoO 99.8% as reported for products from iron-free leachates.",Lab-scale experiments: extractions performed in 4 mL vials; process demonstrated on real roasted magnet leachates but at lab scale. Ionic liquid recycling shown for three cycles. TRL: laboratory proof-of-concept (approx. TRL 3-4). No pilot/commercial scale reported.,"No quantitative cost data or USD/kg REE provided. Authors state phosphonium nitrate ionic liquids are relatively inexpensive compared to other ILs and are produced at large scale, but no numeric cost or operating cost metrics are given in the source."
The paper covers acid leaching and solvent extraction (hydrometallurgical processes); ionic liquid-assisted solvent extraction was tested alongside conventional extractant D2EHPA.,"Lixiviants tested: HCl, HNO3, H2SO4, aqua regia, acetic acid, oxalic acid; extractants compared: D2EHPA and ionic liquid CYPHOS® IL101.",Neodymium (Nd) and Dysprosium (Dy) were the target metals.,Spent NdFeB magnets (HDD magnets) were the tested waste stream.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Complete recovery of Nd and Dy reported from the optimized system; purity % not specified in source.,Not mentioned in source.,Not mentioned in source.
Solvent extraction (liquid-liquid extraction) with selective stripping.,"Primary extractant: D2EHPA dissolved in kerosene/diluent; stripping reagents: HCl, H2SO4, HNO3 (various concentrations tested).",Dysprosium (Dy) and Neodymium (Nd).,Permanent magnet scraps leach liquor (acid leachate from NdFeB magnet scrap) with feed concentrations Dy ~1.56–1.72 g/L and Nd ~6.90–7.80 g/L.,"Extraction: Dy extracted 70–98% (with 0.1 M D2EHPA across pH 1.91–5.87); at 0.5 M and pH 0.21 Dy ~85% (Nd ~5%). Overall method recovered up to ~88% Dy. Selective stripping: up to ~55% Nd stripped in selective step, and 85–90% Dy stripped in single-stage with ~2.0 M mineral acid.","Separation factor (Dy/Nd): ~247.2 at 0.1 M D2EHPA, pH initial ~3.06; increased to ~410 at O/A = 1.5 with 0.1 M D2EHPA.","Extraction contact time: 5 min (equilibrium achieved for Dy); Nd may require 10–20 min at higher extractant. Stripping: tested 1–120 min; ~90 min suitable for Nd stripping in one test, Dy stripped in 15–20 min in subsequent step. Typical lab batch conditions used: 5 min extraction, 30 min stripping for some experiments.",Extractant concentrations tested: 0.01–1.0 M D2EHPA (0.1 M commonly used). Phase ratios varied (A/O 1–1.5); maximum loading of 0.1 M D2EHPA: 3473 mg/L Dy and 2481 mg/L Nd. Specific reagent consumption in kg/kg REE or cost data: Not mentioned in source..,Not mentioned in source.,"Purity of isolated RE streams: Not reported as final % purity of Nd or Dy products. Raffinate had negligible Dy (0.012 g/L) and residual Nd ~5.267 g/L after CCE; overall recovery up to 88% Dy reported but purity metrics (e.g., % REE in final product) not explicitly given.",Laboratory bench-scale experiments (batch tests); each batch produced 100 mL LO; TRL: lab-scale (approx. TRL 3–4). No pilot/commercial scale reported.,Not mentioned in source.
"Solvent extraction (nonaqueous solvent extraction / solvometallurgy) using the neutral extractant Cyanex 923 was the technology studied; no ion exchange, electrochemical, or membrane technologies were experimentally investigated in this paper.",Cyanex 923 in a hydrocarbon diluent (Shell GTL GS190) with 10 vol% 1-decanol as modifier in the LP phase; PEG 200 (with controlled water content 0–40 vol%) in the MP phase with LiCl or HCl as chloride source; stripping with aqueous oxalic acid.,Neodymium (Nd(III)) and Dysprosium (Dy(III)) were the target metals; experiments used feed concentrations of 4 g L-1 and simulated leach solutions with ~12.2 g L-1 Nd and ~1.0–1.1 g L-1 Dy.,Simulated NdFeB magnet leachate prepared from rare-earth oxides (synthetic feed solutions); no experiments on real industrial magnet waste streams reported.,"Dy(III) extraction: ~71–72% under optimized conditions (synthetic oxide feed, 0.5 mol L-1 Cyanex 923) and maintained ~68% over repeated cycles; Nd(III) coextraction low (~4–6%, ~5% first cycle). Stripping/recovery efficiencies with oxalic acid >99.9% to >99.99%.","Reported Nd/Dy separation factors varied widely depending on conditions: 69 (PEG200+30–40% water, LiCl), 54 (PEG200+30–40% water, HCl), ~260 (2 M HCl, 30% water), up to >6000 (0.5 M Cyanex 923 under optimized HCl conditions); LiCl systems sometimes gave much lower factors (max ~21) and for the simulated oxide feed 42 was observed.","Extraction equilibration time: 60 min (shaker at ~21°C). Stripping time: 60 min (oxalic acid), typical contact times reported as ~1 h. Multistage process estimated as 3 extraction stages plus scrubbing and stripping stages.","Extractant concentration examples: 1.0 mol L-1 Cyanex 923 used in screening; optimized systems used 0.5 mol L-1 Cyanex 923 for simulated feed. Oxalic acid used stoichiometrically for stripping (e.g., 8.3 mmol L-1 for 0.9 g L-1 Dy in LP). Scrub HCl recommended at 2.0 M in MP scrub feed. No mass-based reagent consumption per kg REE or cost figures provided.",Not mentioned in source.,"High purity Dy recovered as oxalate then calcined to Dy2O3; stripping left LP phase with 0.13 mg L-1 Dy corresponding to >99.99% stripping efficiency, implying high purity of recovered Dy oxide after calcination. No quantitative impurity / final product purity % reported beyond this description.","Lab-scale experimental work (bench-scale batch contact experiments, separatory funnels, wrist-shaker, centrifugation). Process proposed as conceptual flow sheet for integration into hydrometallurgical flowsheets; TRL approximately 3–4 (laboratory proof-of-concept); no pilot or commercial demonstrations reported.","No specific cost data (USD/kg REE, reagent costs, or operating costs) reported. Authors note PEG 200 is commercially available at low cost, but no quantitative cost or TEA provided."
Solvent extraction (SX) is the technology studied; the paper evaluates synergistic extractant systems D2EHPA+TOPO and D2EHPA+TBP for Nd extraction from Nd(OH)3-derived concentrate.,"D2EHPA (di-2-ethylhexyl phosphoric acid), TOPO (trioctylphosphine oxide), TBP (tributyl phosphate) in kerosene diluent were used in synergistic mixtures (various % ratios).",Neodymium (Nd) is the primary target; praseodymium (Pr) and samarium (Sm) are co-targets for separation performance reported.,"Nd(OH)3-derived neodymium concentrate obtained from processed monazite sand (laboratory-prepared concentrate), not magnet manufacturing waste streams.","Reported extraction efficiencies vary by solvent composition: examples include Nd E = 31.5% (recommended condition D2EHPA-TOPO 4:6, vol. ratio 0.5:1), Nd E = 36% (D2EHPA-TOPO 0:10), Sm E = 70% (D2EHPA-TOPO 0:10), and low Nd E = 5.9% (D2EHPA-TBP 2:8).",Separation factors reported include α(Nd/Pr) up to 2.55 and α(Nd/Sm) up to 1.47 for D2EHPA-TOPO 4:6 at feed:solvent 1:0.5; other conditions gave α(Nd/Pr)=1.7 and α(Nd/Sm)=0.84 (recommended condition) and α(Nd/Pr)=0.93 for D2EHPA-TOPO 0:10 at 1:1.,Single-stage batch extraction contact time used: 30 minutes with stirring at 250 rpm.,"Experimental reagent volumes: for laboratory tests, 5 mL D2EHPA and 5 mL TOPO were added to the Nd solution (100 g/L Nd); concentrations varied (D2EHPA 0.2–0.8 M, TOPO 0.2–0.8 M). No process-scale reagent consumption rates or kg/kg REE metrics reported.",Not mentioned in source.,"Purity of final REE product is not reported; only distribution coefficients and extraction efficiencies for Nd, Pr, Sm are given (no downstream purification or final concentrate purity %).","Laboratory-scale batch experiments (Erlenmeyer/separatory funnel, room temperature). TRL: laboratory research (TRL 1–3). No pilot or commercial scale reported.",Not mentioned in source.
Solvent extraction,D2EHPA (1 M) in Isopar-L as the organic phase; Nd(NO3)3 in 0.5 M HNO3 as feed; 3 M H2SO4 used in aqueous phase; stripping with 6 M HNO3,Neodymium (Nd),Not mentioned in source.,"Extraction efficiency reported: 51.7% at pH 0.5, increasing to 82.02% at pH 1.5",Not mentioned in source.,Agitation at 300 rpm for 24 hours (batch contact),Reagent volumes/concentrations provided for experimental setup (1 g Nd in 200 mL feed; 1 M D2EHPA in Isopar-L; O/A ratio 1:1; 3 M H2SO4 aqueous phase) but no mass-based reagent consumption per kg REE cost metric provided,Not mentioned in source.,No purity of isolated Nd product reported; alloy samples with Nd contents (1–5%) mentioned but not purity of recovered REE,Laboratory batch scale (200 mL solution); TRL: lab-scale (bench),Not mentioned in source.
