Company Name,Headquarters,Founding Year,Corporate Structure,Funding Investors,Technology Platform,Target Materials,Waste Stream Focus,Deployment Stage,Customers Partnerships,Geographic Presence
Redwood Materials,"Carson City, Nevada, USA",2017,Private company / Scale-up (Series E),"Total funding reported between $2B and $2.4B. Most recent funding was a $350M Series E round. Key investors include Goldman Sachs, T. Rowe Price, Capricorn Investment Group, Eclipse, and NVentures (NVIDIA's venture arm).",Integrated hydrometallurgical and pyrometallurgical recycling and refining processes to produce battery-grade materials.,"Lithium, Cobalt, Nickel, Copper, and Cathode Active Materials (CAM)",Both manufacturing scrap and end-of-life (EOL) batteries from electric vehicles and consumer electronics.,"Commercial operations. Two main campuses in the US: Tahoe Campus, Nevada and a Carolina Campus in Charleston, South Carolina. Acquired Redux Recycling in Germany to expand European operations.","Panasonic, GM, Toyota, and Isuzu","North America (Nevada, South Carolina) and Europe (via acquisition of Redux in Germany)."
Li-Cycle Holdings,"Toronto, Ontario, Canada. Now part of Glencore, headquartered in Baar, Switzerland.",2016,"Public company (NYSE: LICY). Acquired by Glencore Plc in August 2025, operating as a subsidiary.",Publicly traded. Received strategic investments from Glencore (totaling $275M) and has LG Energy Solution and LG Chem as investors.,"""Spoke & Hub"" model. Spokes use mechanical pre-processing to shred batteries and produce ""black mass"". Hubs use hydrometallurgical processes to refine the black mass into battery-grade materials.","Lithium, Nickel, Cobalt, Copper, Manganese",Both battery manufacturing scrap and end-of-life batteries.,"Commercial operations at multiple ""Spoke"" (pre-processing) facilities globally. ""Hub"" (post-processing) facilities are under development, including a planned site in Sardinia, Italy, in cooperation with Glencore.","Strategic partnership with Glencore, which is also a key investor and offtake partner. Has investment from LG Energy Solution and LG Chem.","Global operations with ""Spoke"" facilities in North America (e.g., Arizona, New York) and Europe. Planned ""Hub"" facility in Italy."
Ascend Elements,"Westborough, Massachusetts, USA",2015,"Private, venture-backed scale-up (Series D).","Total funding exceeds $1.1 billion. Raised $704 million in 12 months (2023-2024). Key investors include Decarbonization Partners, Temasek, Qatar Investment Authority, Just Climate, Porsche Ventures, and SK Ecoplant. Received grants from the U.S. Department of Energy.","Direct Recycling using a proprietary ""Hydro-to-Cathode®"" direct precursor synthesis process.","Lithium, Nickel, Cobalt, Manganese, Graphite. Produces precursor Cathode Active Materials (pCAM), Cathode Active Materials (CAM), and battery-grade lithium carbonate.",Both manufacturing scrap (from gigafactories) and end-of-life batteries (black mass).,"Commercial-scale. Operates a recycled lithium carbonate production facility in Georgia. A large-scale pCAM/CAM manufacturing facility (""Apex 1"") is under construction in Hopkinsville, Kentucky, slated to open in 2025.","Has a multi-year, ~$1B pCAM supply contract with an unnamed leading global automaker. Also has a take-or-pay agreement with Trafigura and an MOU for European collaboration with GEM. SK ecoplant is a key investor and partner.","North America (facilities in Massachusetts, Georgia, Kentucky) and expanding to Europe (planned facility in Poland)."
Umicore,"Brussels, Belgium",1805,Public company (Euronext Brussels: UMI). An established global materials technology and recycling group.,Publicly traded company. Funding is through corporate financing. Latest disclosed funding was a grant in July 2022.,Integrated pyrometallurgical and hydrometallurgical processes in a closed-loop system.,"Lithium, Cobalt, Nickel, Manganese. Achieves >95% recovery for Ni/Co in pilot flowsheets.",Both manufacturing scrap from battery production and end-of-life batteries.,"Commercial-scale operations globally. Operates one of the world's largest multi-metal recycling facilities in Hoboken, Belgium. Expanding hydro- and pyrometallurgical capacity, aiming for industrialization by 2026-2027. Has a CAM plant in Nysa, Poland and plans for a pCAM/CAM site in Ontario, Canada.",Has a joint venture (Ionway) with Volkswagen's PowerCo. Supplies major automotive OEMs and battery manufacturers globally.,"Global presence with major manufacturing and R&D hubs in Europe (Belgium, Germany, Poland, Finland), North America (USA, Canada), and Asia (China, South Korea)."
Brunp Recycling,"Foshan, Guangdong, China",2005,"Subsidiary of Contemporary Amperex Technology Co., Limited (CATL).",Not applicable (subsidiary of CATL).,Hydrometallurgical process using proprietary DRT (Directional Recycling Technology) which includes intelligent disassembly and material restoration.,"Nickel, Cobalt, Manganese, and Lithium. Also produces cathode and anode materials.","Both manufacturing scrap and end-of-life batteries, aiming for a full life-cycle closed-loop system.","Commercial-scale operations. Processed over 120,000 tonnes of used batteries in 2024. Operates multiple production bases in China (Foshan, Yichang) and is building facilities in Indonesia and other global locations.","Strategic partnerships with Mercedes-Benz and Volkswagen Group. As a subsidiary of CATL, it is deeply integrated into CATL's manufacturing and supply chain.","Primarily China, with facilities in Foshan and Yichang. Expanding globally with projects in Indonesia and partnerships aimed at Europe."
"GEM Co., Ltd.","Shenzhen, Guangdong, China",2001,Public company (Shenzhen Stock Exchange: 002340).,Publicly traded company. Investors from early funding rounds include Cowin Capital and Infotech Ventures.,Hydrometallurgical extraction and processing technologies. Also utilizes directional recycling systems.,"Nickel, Cobalt, Lithium, Tungsten, and Manganese. Recovers over 90% of lithium from used batteries.",Both manufacturing scrap (directional recycling with battery plants) and end-of-life batteries from EVs and electronics.,"Commercial-scale operations. Recycled 23,000 tons of power batteries in one year. Operates multiple industrial parks in China, South Korea, and Indonesia, with a total dismantling capacity of 450,000 sets per year.","Has partnerships with over 650 companies, including Mercedes-Benz, Toyota, CATL, Samsung, and ECOPRO BM.","Global operations with recycling parks in China, South Korea, Indonesia, and South Africa. Actively deploying in Europe and Southeast Asia."
Huayou Cobalt,"Tongxiang, Zhejiang, China",2002 (Huayou Recycling subsidiary founded in 2017).,"Public company (Shanghai Stock Exchange: 603799). Operates a recycling subsidiary, Huayou Recycling Technology.",Publicly traded company.,Integrated industrial chain including hydrometallurgical processing and direct recycling.,"Primarily Cobalt, Nickel, and Lithium.",Both manufacturing scrap (from partners like LGES Nanjing) and end-of-life EV batteries.,"Commercial-scale operations. Operates multiple recycling plants in China and is building new facilities through joint ventures, such as the plants with LGES in Nanjing and Quzhou, expected to start production in late 2024.","Forms joint ventures and partnerships with major automotive and battery manufacturers, including Ford, Volkswagen, LG Energy Solution, LG Chem, and POSCO.","Global operations. Headquarters and multiple plants in China (Zhejiang, Guangxi, Jiangsu). International presence in Indonesia, Democratic Republic of the Congo, and partnerships in Japan, South Korea, and Europe."
SungEel HiTech,"Gunsan-si, Jeollabuk-do, South Korea",2000 (established as a company in 2017).,Public company (listed on KOSDAQ).,Publicly traded company. Has received private funding from investors including BNW Investment and EcoPro Partners. Raised KRW 20 billion in a recent funding round.,"Hydrometallurgical ""wet process"" using solvent extraction. The process involves pre-treatment to create ""black powder"" followed by chemical extraction. Holds patents related to lithium recovery.","Nickel, Cobalt, Lithium, Manganese, and Copper.",Both manufacturing scrap (scrubs and defective batteries from production lines) and end-of-life batteries.,"Commercial operations with multiple ""recycling parks"" globally. Has a recycling factory in Hungary and is building new facilities in the US (Georgia, Indiana), Spain, and Germany.",Key customers include Samsung SDI and LG Energy Solution. Also supplies materials to EcoPro EM (a joint venture of Samsung SDI and EcoPro BM). Samsung SDI is also a shareholder (8.57%).,"Global presence with facilities in South Korea, Hungary, Malaysia, China, and India. Expanding into the United States (Georgia and Indiana) and other parts of Europe (Spain, Germany)."
Ganfeng Lithium,"Xinyu, Jiangxi, China. Also lists offices in Shanghai and Toronto.",2000,Public company (listed on both Shenzhen and Hong Kong stock exchanges).,Publicly traded company.,"Integrated model covering lithium resource development, refining, processing, battery manufacturing, and recycling. Developing technologies for solid-state batteries.","Primarily Lithium. Produces a range of lithium products including lithium carbonate, lithium hydroxide, and solid-state lithium batteries.",Both manufacturing scrap and end-of-life recycling as part of its integrated business model.,Commercial-scale. A leading global lithium salt producer that has expanded into lithium battery manufacturing and recycling. 2023 production of lithium batteries and energy storage products reached 10.6 GWh.,Strategic partnership with Turkish battery maker Yigit Aku to establish a joint venture in Turkey.,"Global. Headquartered in China with operations and investments worldwide, including a new joint venture in Turkey."
Northvolt Revolt,"Stockholm, Sweden (Northvolt AB)",2019 (Revolt program launched). Northvolt was founded in 2016.,"In-house recycling program and subsidiary of Northvolt AB, a major European battery manufacturer. Operates a joint venture, Hydrovolt, with Norsk Hydro.",Funded by parent company Northvolt and partners like EIT InnoEnergy. Northvolt has secured over $50 billion in contracts and significant loan financing from institutions like the Nordic Investment Bank (NIB).,"Fully integrated hydrometallurgical process, including mechanical pre-processing (discharging, dismantling) to produce black mass, followed by hydromet treatment.","Lithium, Nickel, Manganese, Cobalt.","Both manufacturing scrap (electrode trimmings, reject cells) and end-of-life batteries from EVs and energy storage systems.","Commercial-scale. Operates Europe's largest battery recycling plant, Revolt Ett, alongside the Northvolt Ett gigafactory with a planned capacity of 125,000 tons/year. A pilot plant has been operational since 2020, and a dismantling facility in Hamburg, Germany, since 2023.","Co-located with the Northvolt Ett gigafactory, providing a closed-loop recycling solution for production scrap. Northvolt's key customers include BMW, Volkswagen, Volvo Cars, and Polestar. Joint venture with Norsk Hydro (Hydrovolt).","Europe, with major facilities in Sweden (Skellefteå, Västerås) and Germany (Hamburg). Also operates the Hydrovolt JV in Norway."
