Company Name,Headquarters,Technology Type,Target Waste Streams,Claimed Performance,Commercial Status,Key Customers Partners,Funding Investors,Recent Milestones
HyProMag,Not mentioned in source.,"Chemical/hydrometallurgical-physical recycling using Hydrogen Processing of Magnet Scrap (HPMS), a hydrogen decrepitation-based magnet recycling process that produces recycled alloy powder suitable for reprocessing","Magnet-containing components (motors, rotors, electronic components), magnet scrap and whole components","Recovers over 400 kg of rare earth alloy per batch; production capacity 100 tonnes/year on single shift, scalable to >300 tonnes/year at full capacity; produces recycled NdFeB magnet blocks/ alloy powder",Commercial; facility opened 15 January at Tyseley Energy Park producing commercial magnets and alloy powders; operational manufacturing facility,GKN and Toyota (validation/partners/customers),Not mentioned in source.,Opened commercial facility at Tyseley Energy Park on 15 January 2026; commissioned HPMS process with capacity up to 300 tpa; validation/partnerships with GKN and Toyota
HyProMag Ltd,Not mentioned in source.,Chemical/physical hydrogen processing (HPMS) that demagnetises and breaks apart NdFeB magnets for mechanical separation of coatings and recovery of NdFeB powder,"End-of-life electronic devices (e.g., computer hard drives), wind turbine magnets, motors from electric vehicles and other EoL products containing NdFeB magnets","Claims to produce demagnetised NdFeB powder of sufficiently high purity for re-processing into new magnets or rare earth alloys and describes the method as ""extremely efficient"" with a low environmental footprint",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
HyProMag USA,UK (existing pilot facility referenced) and planning a USA Texas hub (Dallas	Fort Worth area),Chemical / physical magnet recycling and manufacturing processes: advanced grain boundary diffusion (GBD) and Hydrogen Processing of Magnet Scrap (HPMS) for recycling and magnet production,NdFeB magnet scrap and sintered NdFeB magnets (magnet manufacturing and scrap),"Tripled pilot throughput; >50 HPMS runs producing ~900 kg recycled NdFeB alloy powder at Tyseley Energy Park; projected Texas Hub annual output: 750 t recycled sintered NdFeB magnets + 807 t NdFeB co-products (total payable 1,557 t)","Pilot (UK facility operational) and development stage for US commercial hub (EPCM design 25% complete, permitting expected Q3 2025)",Partners and stakeholders include Mkango Resources and engineering advisors PegasusTSI and BBA; CoTec referenced via Julian Treger's comment (partner/stakeholder relationships),"Seeking funding from U.S. Government, commercial lenders, equity providers and offtakers; no specific investors named in source",2025 milestones: EPCM design 25% complete; UK pilot throughput tripled; >50 HPMS runs producing ~900 kg NdFeB powder; shortlisted 4 Texas hub locations; feasibility study expanded to include Texas Hub and two pre-processing facilities; announced expansion to include three HPMS vessels and concept studies for long-loop recycling
"HyProMag USA, LLC","Dallas-Fort Worth, Texas, USA","Chemical/pyrometallurgical-hydrogen-based mechanical recycling: Hydrogen Processing of Magnet Scrap (HPMS) for magnet-to-magnet recycling; modular, low-carbon platform","End-of-life EV motors, data-center and server equipment, industrial equipment, consumer electronics, and manufacturing scrap",Facility recover >400 kg rare-earth alloy per batch; production capacity 100 tpa (single shift) to >300 tpa (multiple shifts); energy use 88% less and CO2 emissions 85% lower vs conventional methods; target 10% US domestic magnet supply within five years,Commercial: UK Facility operational/commercial at Tyseley Energy Park; HyProMag operating facility as industrial partner; HyProMag USA in expansion/pilot-to-commercial scale with announced expansions in SC and NV and planning Texas hub,University of Birmingham / Magnetic Materials Group (developer); U.S. Department of State (Minerals Security Partnership); engaging with hyperscale data-center and infrastructure operators (unnamed),Investors/owners: CoTec Holdings Corp. and HyProMag Limited (50:50 ownership of HyProMag USA); HyProMag Limited owned via Maginito Ltd (majority Mkango Resources and CoTec); Mkango invested since 2020; support from Innovate UK,Opened UK facility at Tyseley Energy Park (Jan 2026); announced expansions in South Carolina and Nevada; executed site lease at Ironhead Commerce Center (Texas); ongoing engineering/feasibility for Texas Hub; pursuing U.S. public listing
"HyProMag USA, LLC","Dallas–Fort Worth, Texas (project site)",Chemical/mechanical recycling using patented Hydrogen Processing of Magnet Scrap (HPMS) technology (patent licensed from University of Birmingham) — process for recovering and remanufacturing rare-earth permanent magnets,End-of-life magnet-bearing materials from electronics and other magnet-containing products (magnet scrap),"Expected annual production: 750 tpa recycled sintered NdFeB magnets; 807 tpa associated NdFeB co-products; total payable capacity 1,557 tpa within five years of commissioning",Pre-commercial: project in lease/facility development stage targeting commissioning mid-2027; includes planned pre-processing facilities in Nevada and South Carolina; modular hub-and-spoke design,"Key partners: Intelligent Lifecycle Solutions (feedstock supplier); corporate ownership and partners include HyProMag Limited, Maginito Limited, Mkango Resources Ltd., and CoTec Holdings Corp.","Owned 50:50 by CoTec Holdings Corp. and HyProMag Limited (corporate funding structure). Specific investors, VC funding, or grants: Not mentioned in source.",Finalized long-term lease for Dallas–Fort Worth facility (Dec 2025); expanded detailed engineering to include three HPMS vessels (Mar 2025); ILS commenced feedstock stockpiling (Aug 2025). Other milestones: product carbon footprint study (Mar 2025) and commissioning concept studies for expansion and long-loop recycling (2025) — referenced but details in other releases.
Paladin EnviroTech (REcapture joint venture with Critical Materials Recycling),"Tampa, Florida (Paladin corporate HQ) with REcapture processing facility in Fairfield, Ohio; additional facilities in Tampa (FL), St. Cloud (MN), Boone (IA)",Chemical/hydrometallurgical processing (specialized processing to separate REEs from components; described as metallurgical processing rather than biological),"End-of-life equipment and components containing NdFeB magnets: wind turbine generators, EV motors/drive systems, hard drives and electronic equipment, industrial machinery (motors/generators)",Not mentioned in source.,"Pilot/commercial: operational collection and preprocessing centers (Tampa, St. Cloud, Boone) with a processing facility in Fairfield, Ohio; joint venture launched and appears operational for processing and services",Critical Materials Recycling (JV partner); Daeheung M&T (market/access partner); Fortune 500 clients through Paladin's ITAD relationships,Not mentioned in source.,"Launch of REcapture JV with Critical Materials Recycling (Business Wire Oct 27, 2025) and acquisition of R&L Recycling B.V. to establish European platform (press release listed); senior leadership appointments in 2025-2026"
Cyclic Materials,Not mentioned in source.,Chemical/hydrometallurgical recycling processes (industrial recycling of REEs from end-of-life products) — the site describes a recycling process but does not specify biological methods vs specific chemistry,"E-scrap, magnetic waste (magnet manufacturers), drive motors and hybrid transmissions, robotics and drones components, medical devices (MRI), hard disk drives, wind turbine generators",Claims reduced CO2 emissions by 61.2% and reduced water usage by 95% compared to mined resources,"Scaling to commercial: announced investments and facility plans in 2025-2026 (new US campus, Centre of Excellence in Kingston, first commercial US facility) and partnerships for magnet manufacturing waste recycling — indicates pilot->commercial scale expansion","Partners/investors/customers mentioned include BMW, Microsoft, Glencore (multi-year agreement for recycled copper), VACUUMSCHMELZE (partnership to recycle magnet manufacturing waste), Lime (partnership for electric motors), InMotion Ventures (investor)","Funding rounds include Series B (USD $53M) and Series C (USD $75M) announced; notable investors/partners listed include Amazon, T. Rowe Price, BMW i Ventures, Energy Impact Partners, Hitachi Ventures, Fifth Wall, BDC, Climate Pledge Fund, InMotion Ventures, Glencore partnership","Key milestones 2024-2026: multi-year Glencore recycled copper agreement (12/11/2024), Series B funding extension (12/11/2024), Series B $53M (09/25/2024), investment and Centre of Excellence in Kingston (06/11/2025), US commercial facility investment (04/23/2025), Series C $75M (11/03/2025), New South Carolina campus expansion (01/23/2026)"
Cyclic Materials,Not mentioned in source.,"Chemical/hydrometallurgical recycling and refining of REEs from end-of-life products (process description: extracting and refining rare earth elements from e-scrap, magnetic waste, and industrial components)","E-scrap, magnetic waste, and industrial components",Not mentioned in source.,Active commercial-facing organization offering partnerships for recycling; specific TRL/plant capacity not mentioned,"Glencore (partner quoted), and memberships/associations including BIR, Fiesta, Suppliers Partnership, Terra, ARA, Creative Destruction Lab, MaRS, OARA, RDRWind, REIA, REMA, SAFE",Not mentioned in source.,Not mentioned in source.
REEcycle HOLDINGS INC,Not mentioned in source.,"Chemical (proprietary solvent-based hydrometallurgical process involving low-pressure, sub-100°C solvent dissolution and crystallization of REEs)","NdFeB magnets from end-of-life sources including wind turbines, electric vehicles and bikes, hard drives, MRI machines, and magnet swarf",99.8% recovery efficiency for REE extraction from scrap using their proprietary solvent,Commercial-facing (sells concentrate to customers); specific facility locations or TRL not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
GEOMEGA Resources,"Boucherville, Quebec, Canada (75 Boul. De Mortagne)",Chemical (hydrometallurgical) processes for critical metal extraction and refining; reagent recycling and integrated hydrometallurgical platform,"End-of-life NdFeB magnets, magnet production scrap/swarf, bauxite residue (red mud), sulfide tailings; industrial and metallurgical residues",">90% recovery and >99% purity for Nd, Pr, Dy, Tb from NdFeB magnets","Developer and licensor of hydrometallurgical processes; commercial licensing model implied, but specific operational facilities not mentioned in source","Collaborates with industrials, refineries and technology partners; specific customers/partners not named besides logos/images implying Canadian/Quebec and Rio Tinto presence but not explicitly detailed in text (logo shown)",Not mentioned in source.,Not mentioned in source.
